# Optional ruin overrides.
# Format:
#   <ruin_id> cost=<number> placement_weight=<number> always_place=<true|false> allow_duplicates=<true|false>
#
# Notes:
# - Overrides are matched by ruin id, case-insensitively.
# - Omit any setting you do not want to override.
# - cost must be 0 or greater.
# - placement_weight must be 0 or greater.
# - always_place forces the ruin into the mandatory placement list for its ruin type.
# - allow_duplicates controls whether the ruin stays in the random pool after spawning.
#
# Examples:
# oldAIsat cost=2 placement_weight=5
# oldAIsat placement_weight=5
# djstation placement_weight=10 always_place=true

whiteshipdock always_place=true
chaserdock placement_weight=0
asteroid5 always_place=true
asteroid7 always_place=true
oldstation always_place=true
forgottenship always_place=true
listeningstation always_place=true
garbagetruck4 always_place=true
hauntedtradingpost always_place=true

paperwizard placement_weight=0
space_billboard placement_weight=0
empty-shell placement_weight=0
space_phonebooth placement_weight=0
spaceman-origins placement_weight=0
intact-empty-ship placement_weight=0
bus placement_weight=0
